iteration,model number,run directory,ref run,status,fitness,model,ofv,success,covariance,correlation,ntheta,nomega,nsigm,condition num,r penalty,python penalty,translation messages,runtime errors
0,26,c:/git/adpobenchmark/data/pydarwin_makedata/run\0\26,,Done,99999999.000000,0101,99999999,False,False,False,5,2,2,99999999,0,0,,
0,27,c:/git/adpobenchmark/data/pydarwin_makedata/run\0\27,,Done,99999999.000000,0201,99999999,False,False,False,5,3,2,99999999,0,0,,
0,28,c:/git/adpobenchmark/data/pydarwin_makedata/run\0\28,,Done,99999999.000000,0301,99999999,False,False,False,5,4,2,99999999,0,0,,
0,29,c:/git/adpobenchmark/data/pydarwin_makedata/run\0\29,,Done,99999999.000000,0401,99999999,False,False,False,5,3,2,99999999,0,0,,
0,30,c:/git/adpobenchmark/data/pydarwin_makedata/run\0\30,,Done,99999999.000000,0501,99999999,False,False,False,5,6,2,99999999,0,0,,
0,31,c:/git/adpobenchmark/data/pydarwin_makedata/run\0\31,,Done,99999999.000000,1001,99999999,False,False,False,7,1,2,99999999,0,0,,
0,32,c:/git/adpobenchmark/data/pydarwin_makedata/run\0\32,,Done,99999999.000000,1101,99999999,False,False,False,7,2,2,99999999,0,0,,
0,33,c:/git/adpobenchmark/data/pydarwin_makedata/run\0\33,,Done,99999999.000000,1201,99999999,False,False,False,7,3,2,99999999,0,0,,
0,34,c:/git/adpobenchmark/data/pydarwin_makedata/run\0\34,,Done,99999999.000000,1301,99999999,False,False,False,7,4,2,99999999,0,0,,
0,35,c:/git/adpobenchmark/data/pydarwin_makedata/run\0\35,,Done,99999999.000000,1401,99999999,False,False,False,7,3,2,99999999,0,0,,
0,36,c:/git/adpobenchmark/data/pydarwin_makedata/run\0\36,,Done,99999999.000000,1501,99999999,False,False,False,7,6,2,99999999,0,0,,
0,38,c:/git/adpobenchmark/data/pydarwin_makedata/run\0\38,,Done,99999999.000000,0111,99999999,False,False,False,6,2,2,99999999,0,0,,
0,37,c:/git/adpobenchmark/data/pydarwin_makedata/run\0\37,,Done,99999999.000000,0011,99999999,False,False,False,6,1,2,99999999,0,0,,
0,39,c:/git/adpobenchmark/data/pydarwin_makedata/run\0\39,,Done,99999999.000000,0211,99999999,False,False,False,6,3,2,99999999,0,0,,
0,40,c:/git/adpobenchmark/data/pydarwin_makedata/run\0\40,,Done,99999999.000000,0311,99999999,False,False,False,6,4,2,99999999,0,0,,
0,42,c:/git/adpobenchmark/data/pydarwin_makedata/run\0\42,,Done,99999999.000000,0511,99999999,False,False,False,6,6,2,99999999,0,0,,
0,41,c:/git/adpobenchmark/data/pydarwin_makedata/run\0\41,,Done,99999999.000000,0411,99999999,False,False,False,6,3,2,99999999,0,0,,
0,43,c:/git/adpobenchmark/data/pydarwin_makedata/run\0\43,,Done,99999999.000000,1011,99999999,False,False,False,8,1,2,99999999,0,0,,
0,44,c:/git/adpobenchmark/data/pydarwin_makedata/run\0\44,,Done,99999999.000000,1111,99999999,False,False,False,8,2,2,99999999,0,0,,
0,45,c:/git/adpobenchmark/data/pydarwin_makedata/run\0\45,,Done,99999999.000000,1211,99999999,False,False,False,8,3,2,99999999,0,0,,
0,46,c:/git/adpobenchmark/data/pydarwin_makedata/run\0\46,,Done,99999999.000000,1311,99999999,False,False,False,8,4,2,99999999,0,0,,
0,47,c:/git/adpobenchmark/data/pydarwin_makedata/run\0\47,,Done,99999999.000000,1411,99999999,False,False,False,8,3,2,99999999,0,0,,
0,48,c:/git/adpobenchmark/data/pydarwin_makedata/run\0\48,,Done,99999999.000000,1511,99999999,False,False,False,8,6,2,99999999,0,0,,
