StartTime,EndTime,Model_num,this_comp,this_eta,this_vwt,this_gamma,n_theta,n_omega,Est_time,Cov_time,Success,Status,Covar,Iterations,Algorithm,Good_inits,log_path,control_file,data_set,nparms,messages,TVVmax,TVKM,TVV,TVKA,CVVmax,RMSE,MAE,crash
2024-10-30 14:47:35,2024-10-30 14:48:32,21,0,2,1,0,6,3,30.875,14.016,TRUE,1,TRUE,40,Standard,TRUE,D:/JC/ADPOBenchmark/NLME/21/Run21/nlme7engine.log,D:/JC/ADPOBenchmark/nlme/21/Run21.mmdl,   ..\\..\\data\\sim_0_2_1_0.csv,9,1,4276.97703004014,1186.80090987515,45.9242059915916,1.14223434415884,0.0941726387567677,1.61480595563961,0.652417285801758,FALSE
2024-10-30 14:48:32,2024-10-30 14:49:37,22,0,3,1,0,6,4,31.531,21.734,TRUE,1,TRUE,33,Standard,TRUE,D:/JC/ADPOBenchmark/NLME/22/Run22/nlme7engine.log,D:/JC/ADPOBenchmark/nlme/22/Run22.mmdl,   ..\\..\\data\\sim_0_3_1_0.csv,10,1,4212.85637110952,1138.9917394852,42.5735478014123,0.937027838518142,0.144243661478113,3.19000407298847,0.968749620633521,FALSE
2024-10-30 14:49:37,2024-10-30 14:50:13,23,0,4,1,0,6,3,14.5,10.922,TRUE,1,TRUE,28,Standard,TRUE,D:/JC/ADPOBenchmark/NLME/23/Run23/nlme7engine.log,D:/JC/ADPOBenchmark/nlme/23/Run23.mmdl,   ..\\..\\data\\sim_0_4_1_0.csv,9,1,5089.11174536833,1495.81505480907,43.3123828972985,0.918743859936028,0.106880942512278,1.16350220544049,0.576851097654942,FALSE
2024-10-30 14:50:13,2024-10-30 14:52:49,24,0,5,1,0,6,6,118.078,23.422,TRUE,3,TRUE,122,Standard,TRUE,D:/JC/ADPOBenchmark/NLME/24/Run24/nlme7engine.log,D:/JC/ADPOBenchmark/nlme/24/Run24.mmdl,   ..\\..\\data\\sim_0_5_1_0.csv,12,3,5130.55362240767,1504.78119872578,43.815145875703,1.04792470740535,0.341092465167583,1.19035693607867,0.550598118037057,FALSE
2024-10-30 14:52:49,2024-10-30 14:55:01,25,1,0,1,0,8,1,109.453,10.828,TRUE,3,TRUE,82,Standard,TRUE,D:/JC/ADPOBenchmark/NLME/25/Run25/nlme7engine.log,D:/JC/ADPOBenchmark/nlme/25/Run25.mmdl,   ..\\..\\data\\sim_1_0_1_0.csv,9,3,10871.7207712259,3837.53718260604,3.86260400564977,0.109763230405182,0.155425229056335,0.562451897460549,0.423767737894991,FALSE
2024-10-30 14:55:01,2024-10-30 14:59:09,26,1,1,1,0,8,2,168.109,66.391,TRUE,3,TRUE,36,Standard,TRUE,D:/JC/ADPOBenchmark/NLME/26/Run26/nlme7engine.log,D:/JC/ADPOBenchmark/nlme/26/Run26.mmdl,   ..\\..\\data\\sim_1_1_1_0.csv,10,3,5003.96183906957,1404.12408261188,40.4373422938427,0.901962332721221,0.0854314553348137,0.64823562611913,0.435465571072904,FALSE
2024-10-30 14:59:09,2024-10-30 15:14:46,27,1,2,1,0,8,3,767.109,154.625,TRUE,1,TRUE,92,Standard,TRUE,D:/JC/ADPOBenchmark/NLME/27/Run27/nlme7engine.log,D:/JC/ADPOBenchmark/nlme/27/Run27.mmdl,   ..\\..\\data\\sim_1_2_1_0.csv,11,1,3996.53460076658,1055.87867639081,69.369215776336,1.44886778952809,0.111455127063055,0.725281202291284,0.463114080605875,FALSE
2024-10-30 15:14:46,2024-10-30 15:38:06,28,1,3,1,0,8,4,1115.859,267.547,TRUE,3,TRUE,119,Standard,TRUE,D:/JC/ADPOBenchmark/NLME/28/Run28/nlme7engine.log,D:/JC/ADPOBenchmark/nlme/28/Run28.mmdl,   ..\\..\\data\\sim_1_3_1_0.csv,12,3,4180.30796764889,1120.08773639733,30.0815128115982,0.850322922168419,0.138168183590289,1.61532617483849,0.562786240779879,FALSE
2024-10-30 15:38:06,2024-10-30 16:00:47,29,1,4,1,0,8,3,792.172,554.328,TRUE,1,TRUE,67,Standard,TRUE,D:/JC/ADPOBenchmark/NLME/29/Run29/nlme7engine.log,D:/JC/ADPOBenchmark/nlme/29/Run29.mmdl,   ..\\..\\data\\sim_1_4_1_0.csv,11,1,4549.99687033024,1220.89949595228,70.8010173844336,1.22713066208986,0.0987860025398783,0.531706756494483,0.399830203760627,FALSE
2024-10-30 16:00:47,2024-10-30 16:14:59,30,1,5,1,0,8,6,798.625,38.172,TRUE,3,TRUE,174,Standard,TRUE,D:/JC/ADPOBenchmark/NLME/30/Run30/nlme7engine.log,D:/JC/ADPOBenchmark/nlme/30/Run30.mmdl,   ..\\..\\data\\sim_1_5_1_0.csv,14,3,4033.58956567587,973.029002297035,20.4325021812715,0.376157688926111,0.392017910918786,0.622908585913461,0.414357063877093,FALSE
2024-10-30 16:14:59,2024-10-30 16:16:29,31,2,0,1,0,10,1,68.172,10.438,TRUE,1,TRUE,82,Standard,TRUE,D:/JC/ADPOBenchmark/NLME/31/Run31/nlme7engine.log,D:/JC/ADPOBenchmark/nlme/31/Run31.mmdl,   ..\\..\\data\\sim_2_0_1_0.csv,11,1,13658.7834226971,2922.78946877957,79.6793738596521,2.08033543090231,0.0849211917397404,0.492707825960894,0.390029541842578,FALSE
2024-10-30 16:16:29,2024-10-30 16:20:48,32,2,1,1,0,10,2,222.844,24.203,TRUE,3,TRUE,145,Standard,TRUE,D:/JC/ADPOBenchmark/NLME/32/Run32/nlme7engine.log,D:/JC/ADPOBenchmark/nlme/32/Run32.mmdl,   ..\\..\\data\\sim_2_1_1_0.csv,12,3,3333.34318639319,737.635895177664,69.0482090312659,1.24745960148994,0.0923706995343312,0.473143002294944,0.379597852195219,FALSE
2024-10-30 16:20:48,2024-10-30 16:26:03,33,2,2,1,0,10,3,270.172,31.656,TRUE,1,TRUE,128,Standard,TRUE,D:/JC/ADPOBenchmark/NLME/33/Run33/nlme7engine.log,D:/JC/ADPOBenchmark/nlme/33/Run33.mmdl,   ..\\..\\data\\sim_2_2_1_0.csv,13,1,2004.98690220797,136.12202272116,72.7607871006331,1.38036422644293,0.0378920694946732,0.494679552150806,0.404782324673417,FALSE
2024-10-30 16:26:03,2024-10-30 16:35:25,34,2,3,1,0,10,4,508.938,40,TRUE,1,TRUE,183,Standard,TRUE,D:/JC/ADPOBenchmark/NLME/34/Run34/nlme7engine.log,D:/JC/ADPOBenchmark/nlme/34/Run34.mmdl,   ..\\..\\data\\sim_2_3_1_0.csv,14,1,17866.4796464746,5811.43253833039,82.5177735185437,1.47722124101495,0.129187486360693,0.491212001296522,0.379179299064958,FALSE
2024-10-30 16:35:25,2024-10-30 16:38:36,35,2,4,1,0,10,3,153.141,25.375,TRUE,1,TRUE,106,Standard,TRUE,D:/JC/ADPOBenchmark/NLME/35/Run35/nlme7engine.log,D:/JC/ADPOBenchmark/nlme/35/Run35.mmdl,   ..\\..\\data\\sim_2_4_1_0.csv,13,1,2915.91490058043,569.680120598811,69.8356320949161,1.22205295181182,0.0808977400511892,0.472664039485629,0.380053188635998,FALSE
2024-10-30 16:38:36,2024-10-30 16:53:01,36,2,5,1,0,10,6,806.125,43.297,TRUE,3,TRUE,313,Standard,TRUE,D:/JC/ADPOBenchmark/NLME/36/Run36/nlme7engine.log,D:/JC/ADPOBenchmark/nlme/36/Run36.mmdl,   ..\\..\\data\\sim_2_5_1_0.csv,16,3,1922.55100446336,259.221651075692,73.085079163615,1.42945381404956,0.0945343116523039,0.484179818656104,0.396562658872502,FALSE
2024-10-30 16:53:01,2024-10-30 16:54:53,37,0,0,0,1,6,1,67.406,33.312,TRUE,1,TRUE,32,Standard,TRUE,D:/JC/ADPOBenchmark/NLME/37/Run37/nlme7engine.log,D:/JC/ADPOBenchmark/nlme/37/Run37.mmdl,   ..\\..\\data\\sim_0_0_0_1.csv,7,1,3132.9104704808,702.405786054842,43.7224190930235,1.33591701839981,0.156243027952978,0.491283998032619,0.388245052932026,FALSE
2024-10-30 16:54:53,2024-10-30 16:58:58,38,0,1,0,1,6,2,163.047,70.031,TRUE,1,TRUE,42,Standard,TRUE,D:/JC/ADPOBenchmark/NLME/38/Run38/nlme7engine.log,D:/JC/ADPOBenchmark/nlme/38/Run38.mmdl,   ..\\..\\data\\sim_0_1_0_1.csv,8,1,3799.4530656353,941.785116145557,44.2683123870198,0.995894582561185,0.0983286783076154,0.476198086124785,0.380304096154137,FALSE
2024-10-30 16:58:58,2024-10-30 17:03:49,39,0,2,0,1,6,3,276.766,0.281,TRUE,1,FALSE,48,Standard,TRUE,D:/JC/ADPOBenchmark/NLME/39/Run39/nlme7engine.log,D:/JC/ADPOBenchmark/nlme/39/Run39.mmdl,   ..\\..\\data\\sim_0_2_0_1.csv,9,1,2767.23371131101,553.985157646506,48.1320785327367,1.21266756310389,0.111852342572497,0.476730830765735,0.385979435365926,FALSE
2024-10-30 17:03:49,2024-10-30 17:13:22,40,0,3,0,1,6,4,399.469,158.188,TRUE,1,TRUE,44,Standard,TRUE,D:/JC/ADPOBenchmark/NLME/40/Run40/nlme7engine.log,D:/JC/ADPOBenchmark/nlme/40/Run40.mmdl,   ..\\..\\data\\sim_0_3_0_1.csv,10,1,2760.05534403105,560.796504475224,45.720839206474,1.0839557468288,0.149881602672652,0.443872128297267,0.345616906569022,FALSE
2024-10-30 17:13:22,2024-10-30 17:17:15,41,0,4,0,1,6,3,144.656,74.438,TRUE,1,TRUE,34,Standard,TRUE,D:/JC/ADPOBenchmark/NLME/41/Run41/nlme7engine.log,D:/JC/ADPOBenchmark/nlme/41/Run41.mmdl,   ..\\..\\data\\sim_0_4_0_1.csv,9,1,3731.72798417209,926.347109325165,44.9876253756822,0.993866381100171,0.0986219651666001,0.475296612201938,0.379864366663409,FALSE
2024-10-30 17:17:15,2024-10-30 17:27:35,42,0,5,0,1,6,6,433.25,171.828,TRUE,1,TRUE,53,Standard,TRUE,D:/JC/ADPOBenchmark/NLME/42/Run42/nlme7engine.log,D:/JC/ADPOBenchmark/nlme/42/Run42.mmdl,   ..\\..\\data\\sim_0_5_0_1.csv,12,1,3405.48554529,735.210636608899,44.5239293647233,1.10608758272214,0.262262363800648,0.468102936337032,0.379344782341055,FALSE
2024-10-30 17:27:35,2024-10-30 17:43:36,43,1,0,0,1,8,1,874.688,72.656,TRUE,3,TRUE,117,Standard,TRUE,D:/JC/ADPOBenchmark/NLME/43/Run43/nlme7engine.log,D:/JC/ADPOBenchmark/nlme/43/Run43.mmdl,   ..\\..\\data\\sim_1_0_0_1.csv,9,3,3030.89923357824,654.184770298985,3.78181446300364,0.107216171153986,0.212894101403185,0.496519098993225,0.391791518034704,FALSE
2024-10-30 17:43:36,2024-10-30 18:06:07,44,1,1,0,1,8,2,946.719,386.641,TRUE,3,TRUE,41,Standard,TRUE,D:/JC/ADPOBenchmark/NLME/44/Run44/nlme7engine.log,D:/JC/ADPOBenchmark/nlme/44/Run44.mmdl,   ..\\..\\data\\sim_1_1_0_1.csv,10,3,3271.12253736007,807.555977244194,45.3921495646781,0.981790172473325,0.112833448565982,0.475845217327088,0.379769841630834,FALSE
2024-10-30 18:06:07,2024-10-30 18:45:25,45,1,2,0,1,8,3,2072.547,264.078,TRUE,1,TRUE,63,Standard,TRUE,D:/JC/ADPOBenchmark/NLME/45/Run45/nlme7engine.log,D:/JC/ADPOBenchmark/nlme/45/Run45.mmdl,   ..\\..\\data\\sim_1_2_0_1.csv,11,1,1956.70632662082,366.866551152943,80.3342410436257,1.57586632146865,0.0911449046513717,0.478821027320144,0.386938792412393,FALSE
2024-10-30 18:45:25,2024-10-31 01:15:07,46,1,3,0,1,8,4,21095.906,2233.234,TRUE,3,TRUE,211,Standard,TRUE,D:/JC/ADPOBenchmark/NLME/46/Run46/nlme7engine.log,D:/JC/ADPOBenchmark/nlme/46/Run46.mmdl,   ..\\..\\data\\sim_1_3_0_1.csv,12,3,2858.56970131138,678.95584235552,22.472301226466,0.640164228701651,0.160583044286167,0.465077160874985,0.365796067778035,FALSE
2024-10-31 01:15:07,2024-10-31 01:53:18,47,1,4,0,1,8,3,1785.312,479.484,TRUE,3,TRUE,79,Standard,TRUE,D:/JC/ADPOBenchmark/NLME/47/Run47/nlme7engine.log,D:/JC/ADPOBenchmark/nlme/47/Run47.mmdl,   ..\\..\\data\\sim_1_4_0_1.csv,11,3,2911.08592870876,707.072280380601,44.5148738349062,0.991813655182061,0.106271771807502,0.475624626265395,0.380479881672057,FALSE
2024-10-31 01:53:18,2024-10-31 05:52:32,48,1,5,0,1,8,6,12374.781,1937.188,TRUE,3,TRUE,149,Standard,TRUE,D:/JC/ADPOBenchmark/NLME/48/Run48/nlme7engine.log,D:/JC/ADPOBenchmark/nlme/48/Run48.mmdl,   ..\\..\\data\\sim_1_5_0_1.csv,14,3,2191.28466072834,428.200516077493,46.4067303852172,1.25454552178104,0.155363501486381,0.470789501635719,0.381542030043989,FALSE
2024-10-31 05:52:32,2024-10-31 06:06:31,49,2,0,0,1,10,1,746,79.625,TRUE,1,TRUE,159,Standard,TRUE,D:/JC/ADPOBenchmark/NLME/49/run49/nlme7engine.log,D:/JC/ADPOBenchmark/nlme/49/Run49.mmdl,   ..\\..\\data\\sim_2_0_0_1.csv,11,1,7862.27376766351,523.176281326508,67.0763155629211,1.69851222607573,0.0499931601560166,0.491717508475777,0.385454221009504,FALSE
2024-10-31 06:06:31,2024-10-31 06:39:17,50,2,1,0,1,10,2,1779.75,168.078,TRUE,1,TRUE,176,Standard,TRUE,D:/JC/ADPOBenchmark/NLME/50/run50/nlme7engine.log,D:/JC/ADPOBenchmark/nlme/50/Run50.mmdl,   ..\\..\\data\\sim_2_1_0_1.csv,12,1,2752.76373394091,365.622694711197,69.1108054696435,1.26085743035549,0.0975430157982965,0.473126553884141,0.379240551763588,FALSE
2024-10-31 06:39:17,2024-10-31 07:30:00,51,2,2,0,1,10,3,2794.422,228.922,TRUE,3,TRUE,182,Standard,TRUE,D:/JC/ADPOBenchmark/NLME/51/run51/nlme7engine.log,D:/JC/ADPOBenchmark/nlme/51/Run51.mmdl,   ..\\..\\data\\sim_2_2_0_1.csv,13,3,1852.29197677032,176.52370753183,67.9393557507999,1.22573703128162,0.0690864786824814,0.475953791700649,0.383108887302477,FALSE
2024-10-31 07:30:00,2024-10-31 08:21:57,52,2,3,0,1,10,4,2726.609,368.75,TRUE,1,TRUE,140,Standard,TRUE,D:/JC/ADPOBenchmark/NLME/52/run52/nlme7engine.log,D:/JC/ADPOBenchmark/nlme/52/Run52.mmdl,   ..\\..\\data\\sim_2_3_0_1.csv,14,1,5940.23443341317,743.549694865037,87.5708638746699,1.69548387113251,0.182272178992952,0.499225666607602,0.38746282701629,FALSE
2024-10-31 08:21:57,2024-10-31 08:43:31,53,2,4,0,1,10,3,1099.609,178.938,TRUE,1,TRUE,136,Standard,TRUE,D:/JC/ADPOBenchmark/NLME/53/run53/nlme7engine.log,D:/JC/ADPOBenchmark/nlme/53/Run53.mmdl,   ..\\..\\data\\sim_2_4_0_1.csv,13,1,6754.52785864787,578.51736130796,73.8238575848005,1.32009326592264,0.0762677804369157,0.471662758087609,0.378325830056871,FALSE
2024-10-31 08:43:32,2024-10-31 09:32:08,54,2,5,0,1,10,6,2553.109,344.781,TRUE,1,TRUE,165,Standard,TRUE,D:/JC/ADPOBenchmark/NLME/54/run54/nlme7engine.log,D:/JC/ADPOBenchmark/nlme/54/Run54.mmdl,   ..\\..\\data\\sim_2_5_0_1.csv,16,1,1863.85820609026,162.706346164179,71.2971613605966,1.39831119699699,0.0460675849064072,0.506003483258847,0.410263089715701,FALSE
2024-10-31 09:32:08,2024-10-31 09:34:10,55,0,0,1,1,7,1,70.859,39.547,TRUE,1,TRUE,30,Standard,TRUE,D:/JC/ADPOBenchmark/NLME/55/run55/nlme7engine.log,D:/JC/ADPOBenchmark/nlme/55/Run55.mmdl,   ..\\..\\data\\sim_0_0_1_1.csv,8,1,3077.19224901749,689.415933161037,44.2048024018997,1.36461208864981,0.155283626916847,0.49079240732065,0.388150432133364,FALSE
2024-10-31 09:34:10,2024-10-31 09:38:40,56,0,1,1,1,7,2,181.781,75.984,TRUE,1,TRUE,42,Standard,TRUE,D:/JC/ADPOBenchmark/NLME/56/run56/nlme7engine.log,D:/JC/ADPOBenchmark/nlme/56/Run56.mmdl,   ..\\..\\data\\sim_0_1_1_1.csv,9,1,3884.47026725433,940.790879029331,43.6328531038713,0.972753776073836,0.102196255541006,0.477783686590083,0.382271026670447,FALSE
2024-10-31 09:38:40,2024-10-31 09:46:36,57,0,2,1,1,7,3,338.828,121.875,TRUE,1,TRUE,54,Standard,TRUE,D:/JC/ADPOBenchmark/NLME/57/run57/nlme7engine.log,D:/JC/ADPOBenchmark/nlme/57/Run57.mmdl,   ..\\..\\data\\sim_0_2_1_1.csv,10,1,2690.83376799832,538.54825522853,48.4622185847732,1.22091685468391,0.0987644912986713,0.477046357883437,0.386233322214515,FALSE
2024-10-31 09:46:36,2024-10-31 09:55:56,58,0,3,1,1,7,4,350.875,193.953,TRUE,1,TRUE,36,Standard,TRUE,D:/JC/ADPOBenchmark/NLME/58/run58/nlme7engine.log,D:/JC/ADPOBenchmark/nlme/58/Run58.mmdl,   ..\\..\\data\\sim_0_3_1_1.csv,11,1,2935.7380179938,638.699075383543,45.2046457907455,1.04676645318479,0.161187110353275,0.451729741345304,0.353283564888809,FALSE
2024-10-31 09:55:56,2024-10-31 10:00:29,59,0,4,1,1,7,3,168,91.984,TRUE,1,TRUE,37,Standard,TRUE,D:/JC/ADPOBenchmark/NLME/59/run59/nlme7engine.log,D:/JC/ADPOBenchmark/nlme/59/Run59.mmdl,   ..\\..\\data\\sim_0_4_1_1.csv,10,1,3749.56683757365,904.301240085373,44.5745031699284,0.976357598266131,0.101847527513136,0.476871631230135,0.381671350270401,FALSE
2024-10-31 10:00:29,2024-10-31 10:12:17,60,0,5,1,1,7,6,489.844,201.453,TRUE,1,TRUE,59,Standard,TRUE,D:/JC/ADPOBenchmark/NLME/60/run60/nlme7engine.log,D:/JC/ADPOBenchmark/nlme/60/Run60.mmdl,   ..\\..\\data\\sim_0_5_1_1.csv,13,1,3308.71007031942,727.418953190902,44.6494242620622,1.1121946210051,0.237679031500928,0.466477276148843,0.379244176763395,FALSE
