[06:52:13] Model run priority is below_normal
[06:52:13] Using darwin.MemoryModelCache
[06:52:13] Writing intermediate output to c:/git/adpoBenchmark/data/pydarwin_makedata/output\results.csv
[06:52:13] Models will be saved in c:/git/adpoBenchmark/data/pydarwin_makedata/working\models.json
[06:52:13] Template file found at template.txt
[06:52:13] Tokens file found at tokens.json
[06:52:13] Algorithm: EX
[06:52:13] Engine: NONMEM
[06:52:13] random_seed: 11
[06:52:13] Project dir: c:\git\adpoBenchmark\data\pyDarwin_makedata
[06:52:13] Data dir: c:\git\adpoBenchmark\data\pyDarwin_makedata
[06:52:13] Project working dir: c:/git/adpoBenchmark/data/pydarwin_makedata/working
[06:52:13] Project temp dir: c:/git/adpoBenchmark/data/pydarwin_makedata/run
[06:52:13] Project output dir: c:/git/adpoBenchmark/data/pydarwin_makedata/output
[06:52:13] Key models dir: c:/git/adpoBenchmark/data/pydarwin_makedata/working\key_models
[06:52:13] Search space size: 72
[06:52:13] NMFE found: c:/nm75g64/util/nmfe75.bat
[06:52:13] Search start time: Sun Sep  8 06:52:13 2024
[06:52:13] Not using Post Run R code
[06:52:13] Not using Post Run Python code
[06:52:13] Checking files in c:\git\adpoBenchmark\data\pydarwin_makedata\run\0\01
[06:52:13] Data set # 1 was found: ..\..\..\data_sim.csv
[06:52:56] Iteration =     0, Model     3,           Done,    fitness =  99999999,    message = No important warnings
[07:03:45] Iteration =     0, Model    53,           Done,    fitness =  99999999,    message = No important warnings
[07:03:45] Iteration =     0, Model    54,           Done,    fitness =  99999999,    message = No important warnings
[07:04:06] Iteration =     0, Model    55,           Done,    fitness =  99999999,    message = No important warnings
[07:04:27] Iteration =     0, Model    56,           Done,    fitness =  99999999,    message = No important warnings
[07:04:43] Iteration =     0, Model    58,           Done,    fitness =  99999999,    message = No important warnings
[07:04:45] Iteration =     0, Model    57,           Done,    fitness =  99999999,    message = No important warnings
[07:05:09] Iteration =     0, Model    59,           Done,    fitness =  99999999,    message = No important warnings
[07:05:36] Iteration =     0, Model    60,           Done,    fitness =  99999999,    message = No important warnings
[07:05:57] Iteration =     0, Model    62,           Done,    fitness =  99999999,    message = No important warnings
[07:05:57] Iteration =     0, Model    61,           Done,    fitness =  99999999,    message = No important warnings
[07:06:29] Iteration =     0, Model    63,           Done,    fitness =  99999999,    message = No important warnings
[07:06:39] Iteration =     0, Model    64,           Done,    fitness =  99999999,    message = No important warnings
[07:07:10] Iteration =     0, Model    66,           Done,    fitness =  99999999,    message = No important warnings
[07:07:10] Iteration =     0, Model    65,           Done,    fitness =  99999999,    message = No important warnings
[07:07:36] Iteration =     0, Model    67,           Done,    fitness =  99999999,    message = No important warnings
[07:07:49] Iteration =     0, Model    68,           Done,    fitness =  99999999,    message = No important warnings
[07:08:09] Iteration =     0, Model    69,           Done,    fitness =  99999999,    message = No important warnings
[07:08:13] Iteration =     0, Model    70,           Done,    fitness =  99999999,    message = No important warnings
[07:08:27] Iteration =     0, Model    71,           Done,    fitness =  99999999,    message = No important warnings
[07:08:38] Iteration =     0, Model    72,           Done,    fitness =  99999999,    message = No important warnings
[07:08:38] Elapsed time: 16.4 minutes 

[07:08:38] Search end time: Sun Sep  8 07:08:38 2024

